hub_id,hour,mu_init,sigma_init,mu_target,sigma_target
Berlin_Potsdamer_Platz,11,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,12,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,13,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,14,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,15,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,16,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,17,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,18,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,19,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,20,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,21,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,22,0.2905,0.123,0.9947,0.0166
Berlin_Potsdamer_Platz,23,0.2905,0.123,0.9947,0.0166
Berlin_Prenzlauer_Berg,0,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,1,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,2,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,3,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,4,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,5,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,6,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,7,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,8,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,9,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,10,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,11,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,12,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,13,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,14,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,15,0.3154,0.0874,0.9821,0.0248
Berlin_Prenzlauer_Berg,16,0.3145,0.1172,0.9728,0.0572
Berlin_Prenzlauer_Berg,17,0.295,0.1466,0.9812,0.0582
Berlin_Prenzlauer_Berg,18,0.3046,0.1275,0.9765,0.0715
Berlin_Prenzlauer_Berg,19,0.2764,0.1564,0.9843,0.0401
Berlin_Prenzlauer_Berg,20,0.2465,0.1297,1.0,0.01
Berlin_Prenzlauer_Berg,21,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,22,0.2894,0.1378,0.982,0.0537
Berlin_Prenzlauer_Berg,23,0.2894,0.1378,0.982,0.0537
Berlin_Rehberge,0,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,1,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,2,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,3,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,4,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,5,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,6,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,7,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,8,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,9,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,10,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,11,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,12,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,13,0.2924,0.1501,0.9805,0.0554
Berlin_Rehberge,14,0.253,0.066,1.0,0.01
Berlin_Rehberge,15,0.2843,0.1115,0.968,0.0726
Berlin_Rehberge,16,0.3588,0.1461,0.9858,0.0483
Berlin_Rehberge,17,0.3235,0.1381,0.982,0.0453
Berlin_Rehberge,18,0.323,0.1541,0.989,0.0357
Berlin_Rehberge,19,0.2548,0.147,0.9711,0.0574
Berlin_Rehberge,20,0.217,0.1403,0.9699,0.0924
Berlin_Rehberge,21,0.2851,0.2081,0.9986,0.01
Berlin_Rehberge,22,0.2851,0.2081,0.9986,0.01
Berlin_Rehberge,23,0.2851,0.2081,0.9986,0.01
Berlin_Remise,0,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,1,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,2,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,3,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,4,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,5,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,6,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,7,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,8,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,9,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,10,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,11,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,12,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,13,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,14,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,15,0.3821,0.15,1.0,0.01
Berlin_Remise,16,0.275,0.1096,0.9779,0.0827
Berlin_Remise,17,0.349,0.1469,0.9766,0.0562
Berlin_Remise,18,0.2902,0.1184,0.9916,0.0241
Berlin_Remise,19,0.2612,0.1349,0.975,0.0901
Berlin_Remise,20,0.2799,0.1422,0.9865,0.0299
Berlin_Remise,21,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,22,0.2967,0.1331,0.9836,0.0566
Berlin_Remise,23,0.2967,0.1331,0.9836,0.0566
Berlin_Rosenthaler,0,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,1,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,2,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,3,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,4,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,5,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,6,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,7,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,8,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,9,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,10,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,11,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,12,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,13,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,14,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,15,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,16,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,17,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,18,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,19,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,20,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,21,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,22,0.2998,0.169,0.9638,0.0825
Berlin_Rosenthaler,23,0.2998,0.169,0.9638,0.0825
Berlin_Savignyplatz,0,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,1,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,2,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,3,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,4,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,5,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,6,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,7,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,8,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,9,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,10,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,11,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,12,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,13,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,14,0.4016,0.1253,0.9705,0.066
Berlin_Savignyplatz,15,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,16,0.2978,0.1862,0.969,0.0822
Berlin_Savignyplatz,17,0.3259,0.1085,0.9736,0.052
Berlin_Savignyplatz,18,0.3262,0.1211,0.976,0.0546
Berlin_Savignyplatz,19,0.2929,0.1512,0.9844,0.0386
Berlin_Savignyplatz,20,0.2872,0.1763,0.9553,0.0774
Berlin_Savignyplatz,21,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,22,0.311,0.1367,0.9749,0.0546
Berlin_Savignyplatz,23,0.311,0.1367,0.9749,0.0546
Berlin_Schöneberg,0,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,1,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,2,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,3,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,4,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,5,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,6,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,7,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,8,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,9,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,10,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,11,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,12,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,13,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,14,0.3785,0.1589,0.9799,0.0335
Berlin_Schöneberg,15,0.2738,0.1248,0.9627,0.0917
Berlin_Schöneberg,16,0.3803,0.1512,0.9722,0.0819
Berlin_Schöneberg,17,0.3028,0.152,0.983,0.0719
Berlin_Schöneberg,18,0.2604,0.1219,0.9872,0.062
Berlin_Schöneberg,19,0.2593,0.1435,0.9902,0.0349
Berlin_Schöneberg,20,0.2784,0.1273,0.9919,0.0291
Berlin_Schöneberg,21,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,22,0.2883,0.1442,0.9814,0.0642
Berlin_Schöneberg,23,0.2883,0.1442,0.9814,0.0642
Berlin_Sophienkirchhof,0,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,1,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,2,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,3,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,4,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,5,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,6,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,7,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,8,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,9,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,10,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,11,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,12,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,13,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,14,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,15,0.2981,0.0929,1.0,0.01
Berlin_Sophienkirchhof,16,0.2056,0.1031,0.9514,0.0766
Berlin_Sophienkirchhof,17,0.3157,0.1439,0.99,0.0261
Berlin_Sophienkirchhof,18,0.2997,0.1584,0.9752,0.0608
Berlin_Sophienkirchhof,19,0.2792,0.1385,0.9652,0.0652
Berlin_Sophienkirchhof,20,0.2416,0.1598,1.0,0.01
Berlin_Sophienkirchhof,21,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,22,0.2795,0.1451,0.9786,0.0536
Berlin_Sophienkirchhof,23,0.2795,0.1451,0.9786,0.0536
Berlin_Spichernstr,0,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,1,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,2,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,3,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,4,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,5,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,6,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,7,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,8,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,9,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,10,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,11,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,12,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,13,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,14,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,15,0.3177,0.1481,0.99,0.0198
Berlin_Spichernstr,16,0.3002,0.1189,0.9584,0.1003
Berlin_Spichernstr,17,0.2803,0.1377,0.9668,0.0803
Berlin_Spichernstr,18,0.2522,0.1191,0.9856,0.033
Berlin_Spichernstr,19,0.2731,0.1523,0.9911,0.0243
Berlin_Spichernstr,20,0.2405,0.1192,0.9596,0.0899
Berlin_Spichernstr,21,0.164,0.0688,1.0,0.01
Berlin_Spichernstr,22,0.2665,0.1334,0.9798,0.0561
Berlin_Spichernstr,23,0.2665,0.1334,0.9798,0.0561
Berlin_Tempelhof,0,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,1,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,2,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,3,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,4,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,5,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,6,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,7,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,8,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,9,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,10,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,11,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,12,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,13,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,14,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,15,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,16,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,17,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,18,0.2033,0.1044,1.0,0.01
Berlin_Tempelhof,19,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,20,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,21,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,22,0.252,0.1471,1.0,0.01
Berlin_Tempelhof,23,0.252,0.1471,1.0,0.01
Berlin_Wolff_Park,0,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,1,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,2,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,3,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,4,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,5,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,6,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,7,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,8,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,9,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,10,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,11,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,12,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,13,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,14,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,15,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,16,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,17,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,18,0.4081,0.1453,0.9944,0.0107
Berlin_Wolff_Park,19,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,20,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,21,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,22,0.2951,0.1528,0.9779,0.0787
Berlin_Wolff_Park,23,0.2951,0.1528,0.9779,0.0787
Berlin_hamburger,0,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,1,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,2,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,3,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,4,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,5,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,6,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,7,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,8,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,9,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,10,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,11,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,12,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,13,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,14,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,15,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,16,0.285,0.1458,0.9899,0.0315
Berlin_hamburger,17,0.3098,0.1596,0.9947,0.0185
Berlin_hamburger,18,0.3191,0.1652,0.9671,0.1016
Berlin_hamburger,19,0.2648,0.1249,0.9755,0.0928
Berlin_hamburger,20,0.2938,0.1467,0.984,0.0434
Berlin_hamburger,21,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,22,0.2917,0.1437,0.9812,0.0702
Berlin_hamburger,23,0.2917,0.1437,0.9812,0.0702
