hub_id,hour,n_sessions,mu_init,sigma_init,mu_target,sigma_target,source
Berlin_Alt_Tempelhof,9,0,0.2817,0.1384,0.9773,0.0649,interpolated
Berlin_Alt_Tempelhof,10,0,0.2817,0.1384,0.9773,0.0649,interpolated
Berlin_Alt_Tempelhof,11,0,0.2817,0.1384,0.9773,0.0649,interpolated
Berlin_Alt_Tempelhof,12,1,0.2817,0.1384,0.9773,0.0649,fallback_hub (n=1)
Berlin_Alt_Tempelhof,13,5,0.2209,0.1739,0.9865,0.0301,empirical
Berlin_Alt_Tempelhof,14,5,0.207,0.078,0.9571,0.0959,empirical
Berlin_Alt_Tempelhof,15,10,0.2486,0.1444,0.9807,0.0315,empirical
Berlin_Alt_Tempelhof,16,19,0.3091,0.1419,0.9744,0.1117,empirical
Berlin_Alt_Tempelhof,17,54,0.322,0.1391,0.9726,0.0567,empirical
Berlin_Alt_Tempelhof,18,45,0.2784,0.1226,0.9729,0.0888,empirical
Berlin_Alt_Tempelhof,19,61,0.2913,0.1317,0.9864,0.0382,empirical
Berlin_Alt_Tempelhof,20,33,0.2419,0.1465,0.9786,0.0496,empirical
Berlin_Alt_Tempelhof,21,3,0.2817,0.1384,0.9773,0.0649,fallback_hub (n=3)
Berlin_Alt_Tempelhof,22,1,0.2817,0.1384,0.9773,0.0649,fallback_hub (n=1)
Berlin_Alt_Tempelhof,23,0,0.2817,0.1384,0.9773,0.0649,interpolated
Berlin_Danzinger,9,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,10,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,11,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,12,1,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=1)
Berlin_Danzinger,13,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,14,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,15,1,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=1)
Berlin_Danzinger,16,2,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=2)
Berlin_Danzinger,17,3,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=3)
Berlin_Danzinger,18,5,0.3422,0.1462,1.0,0.01,empirical
Berlin_Danzinger,19,4,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=4)
Berlin_Danzinger,20,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,21,1,0.2869,0.1288,0.9795,0.0552,fallback_hub (n=1)
Berlin_Danzinger,22,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Danzinger,23,0,0.2869,0.1288,0.9795,0.0552,interpolated
Berlin_Friedhof,9,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,10,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,11,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,12,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,13,1,0.3436,0.1221,0.9743,0.0516,fallback_hub (n=1)
Berlin_Friedhof,14,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,15,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,16,1,0.3436,0.1221,0.9743,0.0516,fallback_hub (n=1)
Berlin_Friedhof,17,5,0.3434,0.1614,0.9736,0.0591,empirical
Berlin_Friedhof,18,3,0.3436,0.1221,0.9743,0.0516,fallback_hub (n=3)
Berlin_Friedhof,19,6,0.2864,0.085,0.993,0.0172,empirical
Berlin_Friedhof,20,1,0.3436,0.1221,0.9743,0.0516,fallback_hub (n=1)
Berlin_Friedhof,21,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,22,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Friedhof,23,0,0.3436,0.1221,0.9743,0.0516,interpolated
Berlin_Hansaplatz,9,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,10,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,11,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,12,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,13,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,14,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,15,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,16,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,17,4,0.2744,0.1083,0.9787,0.0678,fallback_hub (n=4)
Berlin_Hansaplatz,18,9,0.2615,0.1138,0.998,0.01,empirical
Berlin_Hansaplatz,19,7,0.2637,0.1366,0.9792,0.0418,empirical
Berlin_Hansaplatz,20,2,0.2744,0.1083,0.9787,0.0678,fallback_hub (n=2)
Berlin_Hansaplatz,21,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,22,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Hansaplatz,23,0,0.2744,0.1083,0.9787,0.0678,interpolated
Berlin_Heinrich_Heine,9,0,0.3545,0.1854,0.9787,0.0452,interpolated
Berlin_Heinrich_Heine,10,0,0.3545,0.1854,0.9787,0.0452,interpolated
Berlin_Heinrich_Heine,11,0,0.3545,0.1854,0.9787,0.0452,interpolated
Berlin_Heinrich_Heine,12,1,0.3545,0.1854,0.9787,0.0452,fallback_hub (n=1)
Berlin_Heinrich_Heine,13,0,0.3545,0.1854,0.9787,0.0452,interpolated
Berlin_Heinrich_Heine,14,1,0.3545,0.1854,0.9787,0.0452,fallback_hub (n=1)
Berlin_Heinrich_Heine,15,0,0.3545,0.1854,0.9787,0.0452,interpolated
Berlin_Heinrich_Heine,16,3,0.3545,0.1854,0.9787,0.0452,fallback_hub (n=3)
Berlin_Heinrich_Heine,17,7,0.3898,0.1353,0.9641,0.0636,empirical
Berlin_Heinrich_Heine,18,4,0.3545,0.1854,0.9787,0.0452,fallback_hub (n=4)
Berlin_Heinrich_Heine,19,9,0.3473,0.2183,0.9913,0.0261,empirical
Berlin_Heinrich_Heine,20,0,0.3473,0.2183,0.9913,0.0261,interpolated
Berlin_Heinrich_Heine,21,0,0.3473,0.2183,0.9913,0.0261,interpolated
Berlin_Heinrich_Heine,22,0,0.3473,0.2183,0.9913,0.0261,interpolated
Berlin_Heinrich_Heine,23,0,0.3473,0.2183,0.9913,0.0261,interpolated
Berlin_Hospital,9,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,10,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,11,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,12,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,13,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,14,1,0.2469,0.1088,0.9601,0.0957,fallback_hub (n=1)
Berlin_Hospital,15,4,0.2469,0.1088,0.9601,0.0957,fallback_hub (n=4)
Berlin_Hospital,16,1,0.2469,0.1088,0.9601,0.0957,fallback_hub (n=1)
Berlin_Hospital,17,5,0.254,0.057,0.9538,0.1034,empirical
Berlin_Hospital,18,6,0.3169,0.1182,0.9395,0.1483,empirical
Berlin_Hospital,19,3,0.2469,0.1088,0.9601,0.0957,fallback_hub (n=3)
Berlin_Hospital,20,1,0.2469,0.1088,0.9601,0.0957,fallback_hub (n=1)
Berlin_Hospital,21,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,22,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Hospital,23,0,0.2469,0.1088,0.9601,0.0957,interpolated
Berlin_Humboldthain,9,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,10,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,11,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,12,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,13,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,14,1,0.2861,0.1021,0.9901,0.0381,fallback_hub (n=1)
Berlin_Humboldthain,15,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,16,2,0.2861,0.1021,0.9901,0.0381,fallback_hub (n=2)
Berlin_Humboldthain,17,5,0.3257,0.0541,1.0,0.01,empirical
Berlin_Humboldthain,18,3,0.2861,0.1021,0.9901,0.0381,fallback_hub (n=3)
Berlin_Humboldthain,19,8,0.2664,0.1491,1.0,0.01,empirical
Berlin_Humboldthain,20,2,0.2861,0.1021,0.9901,0.0381,fallback_hub (n=2)
Berlin_Humboldthain,21,1,0.2861,0.1021,0.9901,0.0381,fallback_hub (n=1)
Berlin_Humboldthain,22,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Humboldthain,23,0,0.2861,0.1021,0.9901,0.0381,interpolated
Berlin_Innenstadt,9,0,0.2456,0.1061,0.9761,0.0677,interpolated
Berlin_Innenstadt,10,0,0.2456,0.1061,0.9761,0.0677,interpolated
Berlin_Innenstadt,11,0,0.2456,0.1061,0.9761,0.0677,interpolated
Berlin_Innenstadt,12,0,0.2456,0.1061,0.9761,0.0677,interpolated
Berlin_Innenstadt,13,0,0.2456,0.1061,0.9761,0.0677,interpolated
Berlin_Innenstadt,14,8,0.2456,0.1061,0.9761,0.0677,empirical
Berlin_Innenstadt,15,13,0.2965,0.1349,0.9429,0.1372,empirical
Berlin_Innenstadt,16,22,0.248,0.1438,0.9713,0.091,empirical
Berlin_Innenstadt,17,51,0.3131,0.1233,0.9797,0.051,empirical
Berlin_Innenstadt,18,82,0.2713,0.1315,0.9718,0.0747,empirical
Berlin_Innenstadt,19,84,0.2747,0.143,0.9802,0.0563,empirical
Berlin_Innenstadt,20,40,0.2581,0.1418,0.9759,0.0846,empirical
Berlin_Innenstadt,21,12,0.2248,0.1403,0.9751,0.0591,empirical
Berlin_Innenstadt,22,0,0.2248,0.1403,0.9751,0.0591,interpolated
Berlin_Innenstadt,23,0,0.2248,0.1403,0.9751,0.0591,interpolated
Berlin_Linden,9,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,10,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,11,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,12,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,13,1,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=1)
Berlin_Linden,14,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,15,1,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=1)
Berlin_Linden,16,2,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=2)
Berlin_Linden,17,3,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=3)
Berlin_Linden,18,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,19,3,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=3)
Berlin_Linden,20,1,0.3785,0.1195,0.9843,0.0364,fallback_hub (n=1)
Berlin_Linden,21,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,22,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Linden,23,0,0.3785,0.1195,0.9843,0.0364,interpolated
Berlin_Memhardstr,9,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,10,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,11,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,12,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,13,1,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=1)
Berlin_Memhardstr,14,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,15,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,16,4,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=4)
Berlin_Memhardstr,17,2,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=2)
Berlin_Memhardstr,18,5,0.3205,0.1061,1.0,0.01,empirical
Berlin_Memhardstr,19,2,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=2)
Berlin_Memhardstr,20,3,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=3)
Berlin_Memhardstr,21,2,0.2953,0.1211,0.9792,0.0577,fallback_hub (n=2)
Berlin_Memhardstr,22,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Memhardstr,23,0,0.2953,0.1211,0.9792,0.0577,interpolated
Berlin_Neukölln,9,0,0.2819,0.1312,0.9792,0.0598,interpolated
Berlin_Neukölln,10,0,0.2819,0.1312,0.9792,0.0598,interpolated
Berlin_Neukölln,11,0,0.2819,0.1312,0.9792,0.0598,interpolated
Berlin_Neukölln,12,2,0.2819,0.1312,0.9792,0.0598,fallback_hub (n=2)
Berlin_Neukölln,13,5,0.2946,0.1045,1.0,0.01,empirical
Berlin_Neukölln,14,11,0.2878,0.1143,0.9936,0.0211,empirical
Berlin_Neukölln,15,8,0.3247,0.1321,0.9916,0.0237,empirical
Berlin_Neukölln,16,22,0.262,0.1194,0.9633,0.0703,empirical
Berlin_Neukölln,17,63,0.3158,0.1242,0.9788,0.0499,empirical
Berlin_Neukölln,18,85,0.2872,0.1327,0.9799,0.0704,empirical
Berlin_Neukölln,19,90,0.2857,0.1417,0.9764,0.0602,empirical
Berlin_Neukölln,20,34,0.2145,0.0921,0.981,0.0659,empirical
Berlin_Neukölln,21,7,0.1488,0.1186,0.9928,0.0191,empirical
Berlin_Neukölln,22,0,0.1488,0.1186,0.9928,0.0191,interpolated
Berlin_Neukölln,23,0,0.1488,0.1186,0.9928,0.0191,interpolated
Berlin_Potsdamer_Platz,9,0,0.2905,0.123,0.9947,0.0166,interpolated
Berlin_Potsdamer_Platz,10,0,0.2905,0.123,0.9947,0.0166,interpolated
Berlin_Potsdamer_Platz,11,0,0.2905,0.123,0.9947,0.0166,interpolated
Berlin_Potsdamer_Platz,12,1,0.2905,0.123,0.9947,0.0166,fallback_hub (n=1)
Berlin_Potsdamer_Platz,13,0,0.2905,0.123,0.9947,0.0166,interpolated
Berlin_Potsdamer_Platz,14,0,0.2905,0.123,0.9947,0.0166,interpolated
